,,CÓPIA,,,,,DHL Express,
,,,,,FATURA DE SERVIÇO,,,
,,,,Fatura:,,GRU0003339728,,
,,,,Conta:,,,654235540,
,,,,I.E.:,,,ISENTO,
,,,,CNPJ.:,,29.881.087/0001-35,,
,,,,Emissão:,,,23/08/2019,
,,,,Número de Páginas:,,,,1 de 3
CLINGER FRANCISCO OLAVIO,,,,,,,,
CLINGER OLVAVIO,,,,Em caso de dúvidas contate:,,,,
"ALAMEDA TERRACOTA, 185",,,,,,,,
CONJ 1505 SALA 503 ESPACO CERAMICA,,,,Telefone:,,(11) 3618 3333 / 0800 771 3451,,
09531-190 SAO CAETANO DO SUL,,,,Email:,,[email],,
BRAZIL,,,,,,,,
,,Visualize e faça o download da fatura original através do link:,,,,,,
,,,,,https://mybill.dhl.com/pp/,,,
,,,,Insira o código: : n0cc1-av57m,,,,
Tipo de Serviço,Número de Peso Total,Número,Tarifa Frete,Taxas/,,Tributos,,Total
,Envios,de Peças,(Bruto),Serviços,,,,
,,,,Extras,,,,
EXPRESS EASY NONDOC,5,"2,50",5,"540,00","0,00",,,"540,00"
EXPRESS WORLDWIDE NONDOC,1,"3,50",1,"202,74","0,00",,,"202,74"
EXPRESS EASY DOC,1,"0,50",1,"90,00","0,00",,,"90,00"
EXPRESS DOMESTIC,2,"2,00",2,"65,80","6,58","9,87",,"82,25"
Total,9,"8,50",9,"898,54","6,58","9,87",,"914,99"
Detalhamento de Taxas/Serviços Extras,Total,,,,,,,
FUEL SURCHARGE,"6,58",,,,,,,
Total Taxas/Serviços Extras,"6,58",,,,,,,
Análise de Tributos,,,Total,,,,,
Código DHL Descrição do(s) Tributo(s),,,,Alíquota,,Total Tributável,,Tributos
T4 ICMS - 12%,,,,,"12,00%",,"82,25","9,87"
Total de Tributos,,,,,,,,"9,87"
,,,,Valor Total (sem,,Tributos,Valor Total (com,
,,,,Tributos),,,,Tributos)
Prazo de Pagamento: 12/09/2019,Valor Total (BRL),,,"905,12",,"9,87",,"914,99"
"• DHL EXPRESS (BRAZIL) LTDA AV MANUEL BANDEIRA, 291 BLOCO D SAO PAULO 05317-020 •",,,,,,,,
• CNPJ: 58.890.252/0001-13 • I.E.: 109.746.831.115 •,,,,,,,,

,,,CÓPIA,,,,,,,,,,
Fatura:,,GRU0003339728,,,,,,,,,,,
,,,Fatura de Serviço,,,,,,,,,,
Conta:,,654235540,,,,,,,,,,,
Emissão:,,23/08/2019,,,,,,,,,,,
Número de Páginas:,,2 de 3,,,,,,,,,,,
AWB,Referência,"Data do
Envio",Remetente,Destinatário,"Tipo de
Serviço","Peso em
Kg","Número
de Peças",,"Tárifa
Frete
(Bruto)","Taxas/ Serviços
Extras",Valor,"Tributos/
Código DHL",Total
3654579784,,16/08/2019,"CWB, CURITIBA","MDQ, CENTRO DEL PAIS",EXPRESS,"0,50",A,1,"90,00",,,,"90,00"
,,,FERRARA CIDADANIA ITALIANA,JULIANA FERRARO,EASY doc,,,,,,,,
,,,AC Gustavo,Juliana Ferraro,,,,,,,,,
,,,RUA MARECHAL DEODORO 857,"RUA MALHARRO , 147",,,,,,,,,
,,,SALAS 1901 A 1903 PR PARANA,"AR-8000, BAHIA BLANCA",,,,,,,,,
,,,"BR-80060-010, CURITIBA",,,,,,,,,,
,,,Parana,,,,,,,,,,
Sub-Total de Serviço - EXPRESS EASY doc,,,,,,"0,50",,1,"90,00",,,,"90,00"
1214012962,,19/08/2019,"BHZ, BELO HORIZONTE","BUE, BUENOS AIRES",EXPRESS,"0,50",A,1,"100,00",,,,"100,00"
,,,DATORA MOBILE TELECOMUNICACOES S/A,GRIN MOVILIDAD SAS,EASY,,,,,,,,
,,,DATORA MOBILE TELECOMUNICACOES S/A,Grin Movilidad SAS,nondoc,,,,,,,,
,,,ALAMEDA OSCAR NIEMEYER 119,RECONQUISTA 336,,,,,,,,,
,,,SALA 1502 MG MG,"PISO 3 CABA,",,,,,,,,,
,,,"BR-34006-056, NOVA LIMA","AR-1003, BUENOS AIRES",,,,,,,,,
,,,MG,,,,,,,,,,
3654397460,,19/08/2019,"BHZ, BELO HORIZONTE","LIM, LIMA",EXPRESS,"0,50",A,1,"120,00",,,,"120,00"
,,,DATORA MOBILE TELECOMUNICACOES S/A,GRIN PERU S.A.C.,EASY,,,,,,,,
,,,DATORA MOBILE TELECOMUNICACOES S/A,Grin Peru S.A.C.,nondoc,,,,,,,,
,,,ALAMEDA OSCAR NIEMEYER 119,PAUL HARRIS 358,,,,,,,,,
,,,SALA 1502 MG MG,BARRANCO,,,,,,,,,
,,,"BR-34006-056, NOVA LIMA","PE-, LIMA",,,,,,,,,
,,,MG,,,,,,,,,,
3654409905,,19/08/2019,"BHZ, BELO HORIZONTE","MEX, MEXICO CITY",EXPRESS,"0,50",A,1,"120,00",,,,"120,00"
,,,DATORA MOBILE TELECOMUNICACOES S/A,GRIN SCOOTERS,EASY,,,,,,,,
,,,DATORA MOBILE TELECOMUNICACOES S/A,Grin Scooters,nondoc,,,,,,,,
,,,ALAMEDA OSCAR NIEMEYER 119,"GUANAJUATO 65,",,,,,,,,,
,,,SALA 1502 MG MG,COLONIA ROMA NORTE DF CIUDAD DE MEXICO,,,,,,,,,
,,,"BR-34006-056, NOVA LIMA","MX-06700, MEXICO CITY CUAUHTEMOC",,,,,,,,,
,,,MG,CIUDAD DE MEXICO,,,,,,,,,
3654411902,,19/08/2019,"BHZ, BELO HORIZONTE","MVD, MONTEVIDEO",EXPRESS,"0,50",A,1,"100,00",,,,"100,00"
,,,DATORA MOBILE TELECOMUNICACOES S/A,LARTIVES SOCIEDAD ANONIMA,EASY,,,,,,,,
,,,DATORA MOBILE TELECOMUNICACOES S/A,Lartives Sociedad Anonima,nondoc,,,,,,,,
,,,ALAMEDA OSCAR NIEMEYER 119,PLAZA CAGANCHA 1335 0,,,,,,,,,
,,,SALA 1502 MG MG,MONTEVIDEO MONTEVIDEO,,,,,,,,,
,,,"BR-34006-056, NOVA LIMA","UY-, MONTEVIDEO",,,,,,,,,
,,,MG,MONTEVIDEO,,,,,,,,,
3654414805,,19/08/2019,"BHZ, BELO HORIZONTE","SCL, SANTIAGO",EXPRESS,"0,50",A,1,"100,00",,,,"100,00"
,,,DATORA MOBILE TELECOMUNICACOES S/A,GRIN CHILE SPA,EASY,,,,,,,,
,,,DATORA MOBILE TELECOMUNICACOES S/A,Grin Chile SpA,nondoc,,,,,,,,
,,,ALAMEDA OSCAR NIEMEYER 119,"SAN BEATRIZ 111, OF. 1104",,,,,,,,,
,,,SALA 1502 MG MG,PROVIDENCIA,,,,,,,,,
,,,"BR-34006-056, NOVA LIMA","CL-, SANTIAGO",,,,,,,,,
,,,MG,,,,,,,,,,
Sub-Total de Serviço - EXPRESS EASY nondoc,,,,,,"2,50",,5,"540,00",,,,"540,00"

,,,CÓPIA,,,,,,,,,,
Fatura:,,GRU0003339728,,,,,,,,,,,
,,,Fatura de Serviço,,,,,,,,,,
Conta:,,654235540,,,,,,,,,,,
Emissão:,,23/08/2019,,,,,,,,,,,
Número de Páginas:,,3 de 3,,,,,,,,,,,
AWB,Referência,"Data do
Envio",Remetente,Destinatário,"Tipo de
Serviço","Peso em
Kg","Número
de Peças",,"Tárifa
Frete
(Bruto)","Taxas/ Serviços
Extras",Valor,"Tributos/
Código DHL",Total
3654498805,,16/08/2019,"GRU, SAO PAULO NORTH","BNU, BLUMENAU",EXPRESS,"1,00",B,1,"38,50",,,"5,25 T4","43,75"
,,,FESTPAN ALIMENTOS IMP. E EXP LTDA.,CAPITAL TRADE IMP. E EXP. LTDA,DOMESTIC,,,,,FUEL SURCHARGE,"3,85","0,53 T4","4,38"
,,,FESTPAN ALIMENTOS IMP. E EXP LTDA.,Fabio Lamim / Joao Pedro,,,,,,,,,
,,,RUA AMAZONAS 671 80,AVENIDA CORONEL MARCOS KONDER 805,,,,,,,,,
,,,SAO PAULO SP SP SAO PAULO,SL. 1101 E 1108 SC SANTA CATARINA,,,,,,,,,
,,,"BR-09520-972, SAO CAETANO DO SUL","BR-88301-302, ITAJAI",,,,,,,,,
,,,Sao Paulo,Santa Catarina,,,,,,,,,
,,,,,,,,,,,,,"48,13"
7041646754,,21/08/2019,"GRU, SAO PAULO NORTH","FRC, FRANCA",EXPRESS,"1,00",B,1,"27,30",,,"3,72 T4","31,02"
,,,EICON CONTROLES INT. DE NEGOCIOS LTDA,PREFEITURA DO MUNICIPIO DE RIBEIRAO PRETO,DOMESTIC,,,,,FUEL SURCHARGE,"2,73","0,37 T4","3,10"
,,,Eicon Controles Int. de Neg. LTDA,Antonio Duarte Nogueira Junior,,,,,,,,,
,,,RUA BOGAERT 107,PRACA BARAO DO RIO BRANCO S/N,,,,,,,,,
,,,SAO PAULO SP SP SAO PAULO,GABINETE DO PREFEITO SP SAO PAULO,,,,,,,,,
,,,"BR-04298-020, SAO PAULO","BR-14010-140, RIBEIRAO PRETO",,,,,,,,,
,,,Sao Paulo,Sao Paulo,,,,,,,,,
,,,,,,,,,,,,,"34,12"
Sub-Total de Serviço - EXPRESS DOMESTIC,,,,,,"2,00",,2,"65,80",,"6,58","9,87","82,25"
4780414881,,16/08/2019,"BHZ, BELO HORIZONTE","TMB, MIAMI",EXPRESS,"3,50",B,1,"202,74",,,,"202,74"
,,,PALHAS BRASIL LTDA - ME1,SANDRA ARAUJO SENNA SOUZA,WORLDWIDE,,,,,,,,
,,,PALHAS BRASIL LTDA - ME1,SANDRA ARAUJO SENNA SOUZA,nondoc,,,,,,,,
,,,RUA SAO MATEUS 143,6947 MARIPOSA CIR CT,,,,,,,,,
,,,MINAS GERAIS MG MG MINAS GERAIS,PEMBROKE PINES FL FLORIDA,,,,,,,,,
,,,"BR-30626-260, BELO HORIZONTE","US-33331, FORT LAUDERDALE",,,,,,,,,
,,,Minas Gerais,Florida,,,,,,,,,
Sub-Total de Serviço - EXPRESS WORLDWIDE nondoc,,,,,,"3,50",,1,"202,74",,,,"202,74"
,,,,,Total: BRL:,"8,50",,9,"898,54",,"6,58","9,87","914,99"
,,,,,,,A = Peso Bruto Cliente,,,V = Peso Volumétrico Cliente,B = Peso Bruto DHL,W = Peso Volumétrico DHL,
